[2020-01-21 16:36:55.259]  DEBUG org.apache.ibatis.logging.LogFactory setImplementation  105 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'housePictureMapper' and 'com.cpf.xunwu.mapper.HousePictureMapper' mapperInterface
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'housePictureMapper'.
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseTagMapper' and 'com.cpf.xunwu.mapper.HouseTagMapper' mapperInterface
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseTagMapper'.
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'roleMapper' and 'com.cpf.xunwu.mapper.RoleMapper' mapperInterface
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayMapper' and 'com.cpf.xunwu.mapper.SubwayMapper' mapperInterface
[2020-01-21 17:07:08.410]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayMapper'.
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayStationMapper' and 'com.cpf.xunwu.mapper.SubwayStationMapper' mapperInterface
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayStationMapper'.
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'supportAddressMapper' and 'com.cpf.xunwu.mapper.SupportAddressMapper' mapperInterface
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'supportAddressMapper'.
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'userMapper' and 'com.cpf.xunwu.mapper.UserMapper' mapperInterface
[2020-01-21 17:07:08.411]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[2020-01-21 17:08:58.944]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseDetailMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HousePictureMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseTagMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\RoleMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayStationMapper.class]
[2020-01-21 17:08:58.945]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SupportAddressMapper.class]
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\UserMapper.class]
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseDetailMapper' and 'com.cpf.xunwu.mapper.HouseDetailMapper' mapperInterface
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseDetailMapper'.
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseMapper' and 'com.cpf.xunwu.mapper.HouseMapper' mapperInterface
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseMapper'.
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'housePictureMapper' and 'com.cpf.xunwu.mapper.HousePictureMapper' mapperInterface
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'housePictureMapper'.
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseTagMapper' and 'com.cpf.xunwu.mapper.HouseTagMapper' mapperInterface
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseTagMapper'.
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'roleMapper' and 'com.cpf.xunwu.mapper.RoleMapper' mapperInterface
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
[2020-01-21 17:08:58.946]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayMapper' and 'com.cpf.xunwu.mapper.SubwayMapper' mapperInterface
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayMapper'.
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayStationMapper' and 'com.cpf.xunwu.mapper.SubwayStationMapper' mapperInterface
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayStationMapper'.
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'supportAddressMapper' and 'com.cpf.xunwu.mapper.SupportAddressMapper' mapperInterface
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'supportAddressMapper'.
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'userMapper' and 'com.cpf.xunwu.mapper.UserMapper' mapperInterface
[2020-01-21 17:08:58.947]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[2020-01-21 17:09:41.585]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseDetailMapper.class]
[2020-01-21 17:09:41.585]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseMapper.class]
[2020-01-21 17:09:41.586]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HousePictureMapper.class]
[2020-01-21 17:09:41.586]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseTagMapper.class]
[2020-01-21 17:09:41.586]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\RoleMapper.class]
[2020-01-21 17:09:41.587]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayMapper.class]
[2020-01-21 17:09:41.587]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayStationMapper.class]
[2020-01-21 17:09:41.587]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SupportAddressMapper.class]
[2020-01-21 17:09:41.588]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\UserMapper.class]
[2020-01-21 17:09:41.588]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseDetailMapper' and 'com.cpf.xunwu.mapper.HouseDetailMapper' mapperInterface
[2020-01-21 17:09:41.588]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseDetailMapper'.
[2020-01-21 17:09:41.588]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseMapper' and 'com.cpf.xunwu.mapper.HouseMapper' mapperInterface
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseMapper'.
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'housePictureMapper' and 'com.cpf.xunwu.mapper.HousePictureMapper' mapperInterface
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'housePictureMapper'.
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseTagMapper' and 'com.cpf.xunwu.mapper.HouseTagMapper' mapperInterface
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseTagMapper'.
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'roleMapper' and 'com.cpf.xunwu.mapper.RoleMapper' mapperInterface
[2020-01-21 17:09:41.589]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayMapper' and 'com.cpf.xunwu.mapper.SubwayMapper' mapperInterface
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayMapper'.
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayStationMapper' and 'com.cpf.xunwu.mapper.SubwayStationMapper' mapperInterface
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayStationMapper'.
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'supportAddressMapper' and 'com.cpf.xunwu.mapper.SupportAddressMapper' mapperInterface
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'supportAddressMapper'.
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'userMapper' and 'com.cpf.xunwu.mapper.UserMapper' mapperInterface
[2020-01-21 17:09:41.590]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[2020-01-21 17:11:50.257]  DEBUG org.apache.ibatis.logging.LogFactory setImplementation  105 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[2020-01-21 17:11:50.259]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseDetailMapper.class]
[2020-01-21 17:11:50.259]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HousePictureMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseTagMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\RoleMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayStationMapper.class]
[2020-01-21 17:11:50.260]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SupportAddressMapper.class]
[2020-01-21 17:11:50.261]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\UserMapper.class]
[2020-01-21 17:11:50.261]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseDetailMapper' and 'com.cpf.xunwu.mapper.HouseDetailMapper' mapperInterface
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseDetailMapper'.
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseMapper' and 'com.cpf.xunwu.mapper.HouseMapper' mapperInterface
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseMapper'.
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'housePictureMapper' and 'com.cpf.xunwu.mapper.HousePictureMapper' mapperInterface
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'housePictureMapper'.
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseTagMapper' and 'com.cpf.xunwu.mapper.HouseTagMapper' mapperInterface
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseTagMapper'.
[2020-01-21 17:11:50.262]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'roleMapper' and 'com.cpf.xunwu.mapper.RoleMapper' mapperInterface
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayMapper' and 'com.cpf.xunwu.mapper.SubwayMapper' mapperInterface
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayMapper'.
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayStationMapper' and 'com.cpf.xunwu.mapper.SubwayStationMapper' mapperInterface
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayStationMapper'.
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'supportAddressMapper' and 'com.cpf.xunwu.mapper.SupportAddressMapper' mapperInterface
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'supportAddressMapper'.
[2020-01-21 17:11:50.263]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'userMapper' and 'com.cpf.xunwu.mapper.UserMapper' mapperInterface
[2020-01-21 17:11:50.264]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
[2020-01-21 17:11:54.570]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseDetailMapper.class]
[2020-01-21 17:11:54.570]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseMapper.class]
[2020-01-21 17:11:54.570]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HousePictureMapper.class]
[2020-01-21 17:11:54.570]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\HouseTagMapper.class]
[2020-01-21 17:11:54.570]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\RoleMapper.class]
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayMapper.class]
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SubwayStationMapper.class]
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\SupportAddressMapper.class]
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner scanCandidateComponents  437 - Identified candidate component class: file [E:\IdeaWorkSpace\xunwu\build\classes\java\main\com\cpf\xunwu\mapper\UserMapper.class]
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseDetailMapper' and 'com.cpf.xunwu.mapper.HouseDetailMapper' mapperInterface
[2020-01-21 17:11:54.571]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseDetailMapper'.
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseMapper' and 'com.cpf.xunwu.mapper.HouseMapper' mapperInterface
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseMapper'.
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'housePictureMapper' and 'com.cpf.xunwu.mapper.HousePictureMapper' mapperInterface
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'housePictureMapper'.
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'houseTagMapper' and 'com.cpf.xunwu.mapper.HouseTagMapper' mapperInterface
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'houseTagMapper'.
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'roleMapper' and 'com.cpf.xunwu.mapper.RoleMapper' mapperInterface
[2020-01-21 17:11:54.572]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'roleMapper'.
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayMapper' and 'com.cpf.xunwu.mapper.SubwayMapper' mapperInterface
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayMapper'.
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'subwayStationMapper' and 'com.cpf.xunwu.mapper.SubwayStationMapper' mapperInterface
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'subwayStationMapper'.
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'supportAddressMapper' and 'com.cpf.xunwu.mapper.SupportAddressMapper' mapperInterface
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'supportAddressMapper'.
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Creating MapperFactoryBean with name 'userMapper' and 'com.cpf.xunwu.mapper.UserMapper' mapperInterface
[2020-01-21 17:11:54.573]  DEBUG org.mybatis.spring.mapper.ClassPathMapperScanner debug  49 - Enabling autowire by type for MapperFactoryBean with name 'userMapper'.
